Repository Name,Description,Programming Language,Stars,Forks,Stars This Week,summary
xai-org /grok-1,Grok open release,Python,44413,7445,22592,"The repository contains example code for loading and running the Grok-1 open-weights model, which is a large model designed with specific specifications. To test the code, download the weights and follow the provided instructions. The model utilizes a Mixture of 8 Experts (MoE) architecture with various features and requirements. A machine with sufficient GPU memory is needed to test the model efficiently. The provided information also includes details on downloading the weights and the licensing information."
hpcaitech /Open-Sora,Open-Sora: Democratizing Efficient Video Production for All,Python,12769,1131,6804,"Open-Sora is an initiative focused on streamlining video production by providing open-source tools and resources. The project aims to make advanced video generation techniques accessible to all, inspiring innovation and creativity in content creation. Notable features include training acceleration, data processing tools, and support for different architectures. The project is still in the early stages of development and welcomes contributions from the community."
NanmiCoder /MediaCrawler,å°çº¢ä¹¦ç¬”è®° | è¯„è®ºçˆ¬è™«ã€æŠ–éŸ³è§†é¢‘ | è¯„è®ºçˆ¬è™«ã€å¿«æ‰‹è§†é¢‘ | è¯„è®ºçˆ¬è™«ã€B ç«™è§†é¢‘ ï½œ è¯„è®ºçˆ¬è™«ã€å¾®åšå¸–å­ ï½œ è¯„è®ºçˆ¬è™«,Python,10137,2949,4159,"This message is about the decision to delete a GitHub repository that gained a lot of attention regarding web crawling. The creator originally shared the repository to provide a new learning opportunity for others interested in web crawling. However, due to the increased server load on various platforms and potential negative impacts, the decision was made to delete the repository. The creator wants to avoid unnecessary trouble and risks associated with its continued existence. They have created a new repository for updating web crawling tutorials in the future and will also be producing video tutorials on the subject. Interested individuals can follow their Bilibili account for updates."
roboflow /supervision,We write your reusable computer vision tools. ğŸ’œ,Python,12986,1017,2671,"This is a summary of a computer vision tool called ""Supervision"" by Roboflow. It provides reusable tools for tasks like loading datasets, drawing detections on images or videos, and counting detections in a zone. You can install the ""supervision"" package in a Python environment to use these tools. The tool is model-agnostic, allowing you to plug in classification, detection, or segmentation models. It also offers annotators for custom visualizations and utilities for handling datasets. The documentation and tutorials further explain how to use Supervision for computer vision applications. Additionally, you can contribute to the project and find more information in the documentation."
openai /grok,No description,Python,3843,471,1781,This code repository is for a research paper on improving the generalization of machine learning models beyond overfitting on small datasets. It provides instructions for installing the code and training the models. You can find more details in the paper linked in the description.
OpenInterpreter /open-interpreter,A natural language interface for computers,Python,44749,3880,2748,"Open Interpreter is a new tool that allows you to run code locally using natural language commands, such as Python, JavaScript, and Shell. It provides a ChatGPT-like interface in your terminal. You can use this tool to perform various tasks like creating and editing files, controlling a web browser for research, analyzing data, and more. Open Interpreter offers the flexibility of running in your local environment, providing full internet access and access to any packages or libraries, unlike other closed-source services with restrictions. It also allows interaction through HTTP REST endpoints and can be controlled programmatically or interactively. However, users are advised to use caution, as executing code in a local environment can pose risks like data loss or security issues."
Pythagora-io /gpt-pilot,The first real AI developer,Python,26003,2545,2038,"GPT Pilot is an advanced technology that helps developers create apps by generating code and providing assistance throughout the development process. It utilizes AI to write most of the code for an app, aiming to be the first real AI developer companion. The tool can write full features, debug code, discuss issues, ask for reviews, and more. Developers work alongside GPT Pilot to create fully functional, production-ready applications.

If you want to try GPT Pilot, you can use it in VS Code with an extension or through a CLI tool. The tool goes through various agents like a Product Owner, Specification Writer, Tech Lead, Developer, Code Monkey, Reviewer, and more to guide the app development process. GPT Pilot focuses on scalability and collaboration with developers to ensure the quality and functionality of the apps being created.

If you are interested in contributing to GPT Pilot or want to learn more about its development and features, you can explore the GitHub repository, join the Discord server for discussions, and access helpful resources provided by the team behind GPT Pilot."
fdundjer /solana-sniper-bot,Solana Sniper Bot - Proof of Concept,TypeScript,363,198,165,"The Solana Sniper Bot Proof of Concept code demonstrates a way to buy new tokens immediately when a liquidity pool opens for trading. The script listens for new pools on Raydium for USDC or SOL and buys tokens using a fixed amount in USDC or SOL. The purchase usually occurs before the token is available on the Raydium UI for swapping. It's provided for educational purposes only.

To run the script, you need to set up a new Solana wallet, transfer SOL to it, convert some SOL to USDC or WSOL, and configure the script by updating the `.env.copy` file. You can also customize settings such as the snipe list, auto-sell feature, and common issues troubleshooting. Running the script will output information about the executed transactions.

If you want to focus on buying specific tokens during their launch, you can use the snipe list feature by specifying token mint addresses in the `snipe-list.txt` file. The script will then buy only those listed tokens.

Additionally, the script has an auto-sell feature, which can be enabled or disabled. If enabled, you can set parameters for automatic selling of tokens after a specified delay. However, there are no guarantees of profit, and the developer is not responsible for any losses.

There are common issues that may arise, such as empty transactions, unsupported RPC nodes, and missing token accounts in wallets. These issues can be addressed by adjusting settings or changing RPC nodes.

Finally, it's important to note that using this script comes with risks, and users should be cautious and use it at their own risk."
geekan /MetaGPT,"ğŸŒŸ The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",Python,37517,4428,1203,"MetaGPT is a framework that assigns different roles to language models (GPTs) to collaborate on complex tasks. It mimics a software company structure with various roles like product managers, architects, and engineers. MetaGPT automates the process of generating user stories, competitive analysis, requirements, data structures, APIs, and documents based on a one-line requirement input. It has received recognition in the AI community and offers features like assigning different language models to different roles, supporting multiple programming languages, and incremental development. Users can install MetaGPT to leverage its capabilities through CLI or as a library for tasks like creating repositories or running data analysis. Additionally, MetaGPT provides comprehensive documentation, tutorials, and support channels for users to explore and utilize its functionalities effectively."
Skyvern-AI /skyvern,Automate browser-based workflows with LLMs and Computer Vision,Python,3032,207,682,"Skyvern is a tool that automates browser-based workflows using advanced technologies like LLMs (large language models) and computer vision. It helps simplify the process of automating manual tasks on websites by offering a simple API endpoint. Skyvern differs from traditional automation methods by using computer vision and LLMs to interact with visual elements in real-time, adapting to website changes without relying on predefined selectors like XPaths. This approach provides several benefits, such as being able to operate on new websites without custom code, being resistant to layout changes, and using AI to reason through complex interactions.

Skyvern also offers a managed cloud version for scaling automation tasks, which includes anti-bot detection mechanisms and CAPTCHA solving. The tool is currently in a private beta phase. Users can follow a quickstart guide to set up Skyvern on their local machine and explore examples of how Skyvern can be used in real-world scenarios. Additionally, the project is open source, welcoming contributions from the community.

For more details, visit [Skyvern's website](https://www.skyvern.com) and refer to the complete content for a deeper dive into features, setup instructions, examples, and future roadmap plans."
philz1337x /clarity-upscaler,Clarity-Upscaler: Reimagined image upscaling for everyone,Python,1619,175,732,"Clarity-Upscaler is a tool that helps improve the quality of images through upscaling. It offers different options for users to access its technology, including a user-friendly website, running it locally or on the cloud with cog, utilizing the A1111 webUI, and integrating with the Replicate API. The tool is developed by an individual who builds open source AI apps and also offers paid versions to support their work. You can find more information and updates on the developer's Twitter page."
zylon-ai /private-gpt,"Interact with your documents using the power of GPT, 100% privately, no data leaks",Python,50370,6691,1203,"PrivateGPT is an AI project that lets you ask questions about your documents using advanced language models, even without an internet connection. It prioritizes privacy by keeping all data within your own environment. The project offers APIs for building private AI applications, with high-level and low-level options for different levels of complexity. It includes a user-friendly Gradio UI, tools for document handling, and is designed to be easily extended and adapted. Contributions to the project are welcome, and a community actively engages via Twitter and Discord. If you're interested in generative AI with a privacy focus, PrivateGPT is a project to watch."
tiangolo /full-stack-fastapi-template,"Full stack, modern web application template. Using FastAPI, React, SQLModel, PostgreSQL, Docker, GitHub Actions, automatic HTTPS and more.",TypeScript,21469,3521,1391,"The Full Stack FastAPI Template is a versatile project template that combines a Python backend API built with FastAPI and a React frontend. The technology stack includes features like SQLModel for database interactions, Pydantic for data validation, PostgreSQL as the database, and Chakra UI for frontend components. Other notable features include Docker Compose for development and production, secure password hashing, JWT token authentication, email-based password recovery, tests with Pytest, and CI/CD with GitHub Actions. The template includes various dashboards, dark mode support, interactive API documentation, and deployment instructions using Docker Compose and Traefik for handling HTTPS certificates. Users can easily fork or clone the repository to use the template, and there are instructions for setting up a private repository or updating from the original template. Configuration settings can be customized in the `.env` files, and there is an option to generate a new project using Copier. Detailed documentation is provided for backend development, frontend development, deployment, general development practices, and release notes. The template is licensed under the MIT license."
Unity-Technologies /megacity-metro,"Megacity-Metro: a thrilling shooter game, using Netcode for Entities for a multiplayer experience supporting 128+ players. Latest DOTS packages and Unity Gaming Services elevate the user experience, demonstrating how to craft engaging multiplayer games.",C#,271,55,83,"Megacity-Metro is a multiplayer shooter game that can support over 128 players simultaneously. It leverages advanced Unity technologies like Netcode for Entities and Unity Gaming Services to create an immersive gaming experience. The game features large-scale rendering, server-authoritative gameplay, cross-platform support, and integration with various gaming services. Players can control the game using mouse and keyboard inputs. 

To get started, you need to clone the project using Git and follow the setup instructions provided. The project may take some time to load initially due to its size, but subsequent plays should be faster. The repository does not accept pull requests or other collaboration requests. Finally, Megacity-Metro is licensed under the Unity Companion License."
vercel /ai-chatbot,"A full-featured, hackable Next.js AI chatbot built by Vercel",TypeScript,4427,1122,177,"This is a template for creating an AI chatbot application using Next.js, Vercel AI SDK, OpenAI, and Vercel KV. It includes features such as chat history, authentication with NextAuth.js, and support for various AI model providers. You can easily deploy your own version of this chatbot to Vercel with just one click. The template also provides guidance on setting up a KV database instance and running the chatbot locally. It is created by members of the Vercel and Next.js teams along with contributions from other developers."
YunaiV /ruoyi-vue-pro,ğŸ”¥ å®˜æ–¹æ¨è ğŸ”¥ RuoYi-Vue å…¨æ–° Pro ç‰ˆæœ¬ï¼Œä¼˜åŒ–é‡æ„æ‰€æœ‰åŠŸèƒ½ã€‚åŸºäº Spring Boot + MyBatis Plus + Vue & Element å®ç°çš„åå°ç®¡ç†ç³»ç»Ÿ + å¾®ä¿¡å°ç¨‹åºï¼Œæ”¯æŒ RBAC åŠ¨æ€æƒé™ã€æ•°æ®æƒé™ã€SaaS å¤šç§Ÿæˆ·ã€Flowable å·¥ä½œæµã€ä¸‰æ–¹ç™»å½•ã€æ”¯ä»˜ã€çŸ­ä¿¡ã€å•†åŸã€CRMã€ERP ç­‰åŠŸèƒ½ã€‚ä½ çš„ â­ï¸ Star â­ï¸ï¼Œæ˜¯ä½œè€…ç”Ÿå‘çš„åŠ¨åŠ›ï¼,Java,23310,4860,631,"The project is an open-source platform built using the following technologies:

- **Frameworks**: Spring Boot, MyBatis Plus, Hibernate Validator, Flowable, Quartz, etc.
- **Database**: MySQL, Redis
- **Tools**: Druid, Redisson, Spring Security, Springdoc, Resilience4j, SkyWalking, etc.
- **Other Tools**: Jackson, MapStruct, Lombok, JUnit, Mockito

The project includes modules for system management, workflow management, payment systems, infrastructure management, data reporting, and more. It also provides features like user management, role management, workflow modeling, API documentation, code generation, message queues, and integrated monitoring tools.

The platform offers various functionalities like user management, role management, workflow automation, API management, and more. It also includes features for monitoring databases, queues, generating code, and managing configurations. Additionally, there are modules for reporting, payment systems, and integration with external services like WeChat official accounts."
Doubiiu /DynamiCrafter,DynamiCrafter: Animating Open-domain Images with Video Diffusion Priors,Python,1354,101,218,"This project, called DynamiCrafter, allows for animating still images using text prompts and video diffusion priors. It can generate videos based on open-domain images and is continually improving its performance. Users can compare it with other models such as Stable Video Diffusion and PikaLabs. The project offers different resolutions for showcasing its capabilities, along with various applications like storytelling video generation, frame interpolation, and looping video generation. The project provides pretrained models and instructions for installation and usage. It also acknowledges community support and offers citations for referencing the work. Users are encouraged to responsibly use the tool within legal boundaries."
solana-labs /solana,"Web-Scale Blockchain for fast, secure, scalable, decentralized apps and marketplaces.",Rust,11803,3607,151,"Solana is a blockchain project that aims to provide fast and secure transactions. To build Solana on your system, you need to install Rust, Cargo, and Rustfmt. You can download the source code from their GitHub repository and build it using Cargo. Testing can be done by running the test suite. You can also start a local testnet or access the remote development cluster for further testing. For benchmarking, you'll need to install the nightly build of Rust and run the benchmarks. The release process and code coverage statistics generation process are also outlined. It's important to note that all information provided in the project is based on Solana Labs' efforts and should be validated for accuracy. Additionally, the project does not encourage the violation of any laws or regulations, especially those related to export controls and sanctions laws."
tiann /KernelSU,A Kernel based root solution for Android,Kotlin,7666,1285,271,"KernelSU is a root solution for Android devices that is based on the device's kernel. It allows for managing root access and includes a module system. You can lock root access for specific apps with the App Profile feature. KernelSU supports newer Android devices with kernel 5.10+ and older devices with kernel 4.14+ (built manually). It is compatible with WSA, ChromeOS, and container-based Android. Currently, only `arm64-v8a` and `x86_64` architectures are supported. For installation instructions, building, and more details, visit the [official website](https://kernelsu.org/). Contributions to translations can be made through [Weblate](https://hosted.weblate.org/engage/kernelsu/). If you want to report security vulnerabilities, refer to the [SECURITY.md](/SECURITY.md) file. The project is licensed under GPL-2.0 for the kernel directory and GPL-3.0-or-later for other parts. You can join the discussion on Telegram [@KernelSU]([messaging-link])."
continuedev /continue,â© The easiest way to code with any LLMâ€”Continue is an open-source autopilot for VS Code and JetBrains,TypeScript,9592,555,712,"""Continue"" is an open-source tool that acts as an autopilot for coding in environments like VS Code and JetBrains. It provides features like task and tab autocomplete, code editing using natural language instructions, and the ability to generate files from scratch. Users can also experiment with experimental features like local tab autocomplete, customize context providers, and create custom slash commands. Continue leverages models like GPT-4, Gemini Pro, and Phind CodeLlama via various providers for enhanced functionality. Users can contribute to the project and explore its features further by checking out the contribution guide and joining the community Discord."
pola-rs /polars,"Dataframes powered by a multithreaded, vectorized query engine, written in Rust",Rust,25362,1518,400,"Polars is a high-performance DataFrame interface that works with Rust, Python, Node.js, R, and SQL. It offers features such as lazy and eager execution, multi-threading, SIMD optimization, query optimization, and a powerful expression API. Polars can handle datasets larger than the available RAM memory by utilizing a hybrid streaming approach. It is known for its speed and lightweight nature, and it outperforms other similar tools in benchmark tests.

You can use Polars in Python by installing it with `pip install polars`. For Rust users, you can add Polars as a dependency in your Cargo.toml file. Polars also supports creating and running SQL queries directly. You can contribute to the project and even extend it by adding custom Rust functions for use in Python.

If you need to work with datasets larger than 4.2 billion rows, you can compile Polars with the `bigidx` feature flag. There are also specialized versions like `polars-u64-idx` for Python users who need to work with ultra-large datasets. Additionally, there are legacy versions available for older CPUs or specific hardware configurations.

JetBrains is one of the sponsors of the Polars project."
tinygrad /tinygrad,You like pytorch? You like micrograd? You love tinygrad! â¤ï¸,Python,23230,2587,305,"tinygrad is a simple deep learning framework that aims to be easy to use and allows for adding new accelerators. It is still in the development stage but has received funding to improve. The framework supports key features like LLaMA and Stable Diffusion, offers laziness for optimizations, and provides tools for building neural networks. It already supports various accelerators like GPU and LLVM, with the possibility to add more. Installation is recommended from the source, and documentation with examples is available for reference. Contributions are welcome, with guidelines provided to ensure the quality and simplicity of the code. Testing is essential, and there are specific instructions on running tests."
Stability-AI /StableSwarmUI,"StableSwarmUI, A Modular Stable Diffusion Web-User-Interface, with an emphasis on making powertools easily accessible, high performance, and extensibility.",C#,2178,181,149,"StableSwarmUI is a web user interface designed for Stable Diffusion, focusing on accessibility to powerful tools, high performance, and expandability. Currently in beta, the project is functional but still undergoing development to enhance features and address known issues. Users can contribute to its advancement by submitting pull requests or offering feedback. The UI allows for various installations on Windows, Linux, Mac with M1 or M2 Apple silicon processors, and Docker environments. Additionally, the project integrates various software components under different licenses, while StableSwarmUI itself is licensed under the MIT License."
qdrant /qdrant,"Qdrant - High-performance, massive-scale Vector Database for the next generation of AI. Also available in the cloudhttps://cloud.qdrant.io/",Rust,17365,1143,509,"Qdrant is a vector search engine and database designed for the next generation of artificial intelligence applications. It is built in Rust for high performance and reliability under heavy loads. Qdrant allows users to store, search, and manage vectors with associated data efficiently. It supports various filtering options, making it suitable for neural network-based matching, faceted search, and other advanced applications. Qdrant offers client libraries for easy integration, and it can be deployed in different ways, including in-memory or containerized setups. It also supports features like payload indexing, hybrid search with sparse vectors, distributed deployment, and more. Qdrant is available both as self-hosted software and as a managed service in the cloud."
d2l-ai /d2l-zh,ã€ŠåŠ¨æ‰‹å­¦æ·±åº¦å­¦ä¹ ã€‹ï¼šé¢å‘ä¸­æ–‡è¯»è€…ã€èƒ½è¿è¡Œã€å¯è®¨è®ºã€‚ä¸­è‹±æ–‡ç‰ˆè¢«70å¤šä¸ªå›½å®¶çš„500å¤šæ‰€å¤§å­¦ç”¨äºæ•™å­¦ã€‚,Python,55697,10322,445,"This is a project called ""Dive into Deep Learning (D2L.ai)"" that aims to teach readers about deep learning concepts, background knowledge, and coding practices. The project provides free online resources with technical depth to help readers become proficient in applying deep learning in practical settings. It includes runnable code examples, encourages hands-on experience, and allows for community collaboration and iteration. The project has received recommendations from both academia and industry experts. The book is available in both Chinese and English versions and has been widely recognized for its practical approach to learning deep learning. Contributions from the community have helped improve the quality of the open-source book."
